Query Number,Query Size
a1,"(10, 1)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"                                     nome_fornecedor
0                        OSIRNET INFO TELECOM EIRELI
1  FUNDACAO DE PREVIDENCIA COMPLEMENTAR DO SERVID...
2                     VANLUZ PECAS E ACESSORIOS LTDA
3              HERA SUL TRATAMENTOS DE RESIDUOS LTDA
4  COOPERATIVA REGIONAL DE ELETRIF RURAL FRONTEIR...
5        NETWARE TELECOMUNICACOES E INFORMATICA LTDA
6                               KIOTO AMBIENTAL LTDA
7       SECRETARIA ESP. DA RECEITA FEDERAL DO BRASIL
8                                                ABC
9                                             Nestle"
a2,"(5, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"  codigo_empenho  valor_empenho
0   2023NE000014     2110000.00
1   2023NE000002    43599556.56
2   2023NE000008     9764459.59
3   2023NE000007    46049753.36
4   2023NE000010     9794889.00"
a3,"(29, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"                                      nome_fornecedor  valor_empenho
0                      VANLUZ PECAS E ACESSORIOS LTDA            2.0
1                        LIMPADORA SANTO AUGUSTO LTDA           10.0
2               HERA SUL TRATAMENTOS DE RESIDUOS LTDA           10.0
3         INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ          300.0
4                      VANLUZ PECAS E ACESSORIOS LTDA            1.0
5                     HENRIQUE HONORIO PEREIRA CABRAL           10.0
6                                          CLARO S.A.          844.9
7         INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ          400.0
8                      VANLUZ PECAS E ACESSORIOS LTDA            1.0
9                                  HENRIQUE GONCALVES           10.0
10                     VANLUZ PECAS E ACESSORIOS LTDA            1.0
11                     VANLUZ PECAS E ACESSORIOS LTDA            1.0
12        INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ          500.0
13                                     ENGELINK LTDA.           10.0
14                  EMPRESA BRASIL DE COMUNICACAO S.A           10.0
15                     VANLUZ PECAS E ACESSORIOS LTDA            2.0
16                                 HENRIQUE GONCALVES           10.0
17                             TELEFONICA BRASIL S.A.            3.0
18                    HENRIQUE HONORIO PEREIRA CABRAL           10.0
19                        OSIRNET INFO TELECOM EIRELI           10.0
20                                 HENRIQUE GONCALVES            4.0
21                     VANLUZ PECAS E ACESSORIOS LTDA            1.0
22                                         CLARO S.A.           10.0
23                                         CLARO S.A.            0.0
24        INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ            0.1
25                       L. A. VIAGENS E TURISMO LTDA          500.0
26  COOPERATIVA REGIONAL DE ELETRIF RURAL FRONTEIR...           10.0
27                                 HENRIQUE GONCALVES           15.0
28                       L. A. VIAGENS E TURISMO LTDA          100.0"
a4,"(41, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"                                   nome_unidade  valor_empenho
0   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       60000.00
1   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ      300000.00
2   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ      223000.00
3   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ      830000.00
4   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       50000.00
5   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ     2110000.00
6   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        2500.00
7   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        7036.32
8   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ         300.00
9   INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       10000.00
10  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        6000.00
11  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        3000.00
12  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       86055.16
13  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ         400.00
14  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       10672.00
15  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       14352.12
16  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        3000.00
17  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ         500.00
18  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        2500.00
19  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ      175000.00
20  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       83955.50
21  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       34944.00
22  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ    43599556.56
23  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ     9764459.59
24  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ    46049753.36
25  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       10000.10
26  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        5000.00
27  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       28398.20
28  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       34995.36
29  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        7600.00
30  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ           0.10
31  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ         500.00
32  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       10000.00
33  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ     9794889.00
34  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       12745.92
35  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ      200000.00
36  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       12209.28
37  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ        4000.00
38  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ       67000.00
39  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ         100.00
40  INSTITUTO NACIONAL DE EDUCACAO DE SURDOS-RJ      850000.00"
a5,"(3, 2)"
SELECT nome_fornecedor FROM favorecido WHERE uf='SP',"   id_unidade                                nome_unidade
0           1  SUPERINTENDENCIA REGIONAL DA RFB NA 10A RF
1           3             DELEGACIA DA RFB EM SANTA MARIA
2           6           DELEGACIA DA RFB EM CAXIAS DO SUL"
